perfil_id,usuario_id,percentual_completude,onboarding_concluido,cidade,area_artistica,disponivel_para_mentorar,perfil_mentor_configurado,recebe_notificacoes,entrou_fila,n_obras,n_obras_publicadas,diversidade_midia,curtidas_recebidas,comentarios_recebidos,n_links,n_tags_necessidade,n_tags_expertise,n_mentorias_mentor,n_mentorias_artista,n_notificacoes,seguidores,seguindo,curtidas_dadas,comentarios_feitos,tem_bio,tem_foto,tem_cidade,tem_area,idade_conta_dias,n_rascunhos,media_curtidas_por_obra,razao_seg
3acc55e8-c333-453d-aa1b-5a9e608ccced,a7e14df5-e9e1-4ec4-a541-d845c83d270b,80,1,Salvador,Circo,0,0,1,0,0,0,0,0,0,2,2,1,0,1,4,3,0,17,0,0,0,1,1,87,0,0.0,0.0
ad9bbbd5-e03f-46d1-b693-560c9bf01e58,d9c538bb-06e9-447f-9c33-42cb3e706733,70,0,Não informado,Dança,0,0,1,0,1,0,1,0,0,3,2,2,0,1,2,5,2,14,1,0,1,0,1,709,1,0.0,2.5
6f8e9175-a31d-42d2-8af1-3fa1087ded2f,c9b64399-32df-46b3-b72b-e348a72b50a9,85,1,Cabo de Santo Agostinho,Performance,1,0,1,0,0,0,0,0,0,0,1,1,0,0,2,1,0,16,1,0,1,1,1,165,0,0.0,0.0
9d75857c-22b6-4aba-a83a-b6d568a9c1f5,78e94db3-8f6d-4d1e-9632-1ed695cd08cf,75,1,Jaboatão dos Guararapes,Teatro,1,1,1,1,2,2,2,4,4,0,3,0,4,2,3,5,10,20,1,0,0,1,1,539,0,2.0,0.5
8097385b-38dc-4063-99f7-ec576ebdd3e9,bbe3b174-e1ea-4f24-8a70-74fbfc72fb4a,65,1,Olinda,Artesanato,0,0,1,1,3,3,2,2,0,1,0,2,0,0,2,5,0,26,1,1,0,1,1,136,0,0.6666666666666666,0.0
84a66847-ee4c-4790-812f-aee867611626,c6b91020-4748-43a8-9985-8488cc72e22f,75,1,Camaragibe,Artesanato,1,0,1,1,2,1,2,2,0,0,4,1,0,0,2,3,0,20,4,0,0,1,1,543,1,2.0,0.0
de4d4bb8-6414-4ba3-a51a-dba513da329f,2b38d12b-3c41-4650-a64a-76ebf75a5b86,95,1,Caruaru,Audiovisual,0,0,1,0,1,1,1,1,0,0,2,1,0,1,1,5,0,13,2,1,1,1,1,216,0,1.0,0.0
030c71d3-eff2-49f3-846e-5fb673871759,52f45d9b-70bf-448a-b6c0-add4fc02ba6a,75,1,Jaboatão dos Guararapes,Música,0,0,0,1,2,2,2,1,0,0,2,3,0,0,0,9,4,13,6,0,0,1,1,603,0,0.5,2.25
79e78400-c87a-47a4-a85c-639a88300f4e,018bf835-1c79-436b-abc9-740e0aa00219,90,1,Caruaru,Artes Visuais,0,0,1,1,3,2,2,2,0,1,4,1,0,0,0,4,4,23,3,0,1,1,1,619,1,1.0,1.0
aba1554c-e3ff-46ca-aa09-caaecf0b1813,3e28b451-b4cd-40f2-bc1a-b81aee444549,75,1,Olinda,Audiovisual,0,0,1,0,0,0,0,0,0,0,4,2,0,1,3,0,0,17,3,0,0,1,1,319,0,0.0,0.0
8ebb8169-ea34-406e-9a09-9ec83c14b846,53decfb5-11f8-4b0b-befb-da22a6ae03d0,80,0,Olinda,Música,0,0,0,0,8,8,2,44,8,3,4,1,0,2,0,11,17,21,3,0,0,1,1,611,0,5.5,0.6470588235294118
37a681ce-18dc-43f3-aad3-cb449940f148,c16f6caa-f19a-4adf-908f-f63ffb1cd6b3,80,1,Não informado,Artes Visuais,0,0,1,1,9,8,2,78,6,3,1,4,0,1,4,12,21,8,2,1,1,0,1,630,1,9.75,0.5714285714285714
5de9fecb-dbac-4f18-b055-c83e7dc11618,a44687c1-c72f-42f1-afb7-08f34aae05ed,60,1,Camaragibe,Teatro,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,1,4,23,3,0,1,1,1,551,0,0.0,0.25
40b8a51b-fc71-444b-9136-87faf1106e5f,79ac2982-a0b6-4fca-a770-25e5c0891184,55,1,Fortaleza,Audiovisual,0,0,1,0,3,3,1,0,4,3,0,0,0,0,4,2,0,18,0,0,0,1,1,454,0,0.0,0.0
a61f684a-54f8-4664-a409-e3f9e5971243,d2413832-e270-4090-bb35-ed154bdca601,65,0,Caruaru,Artes Visuais,0,0,1,0,1,1,1,1,0,2,0,3,0,0,0,3,2,14,1,1,0,1,1,102,0,1.0,1.5
38382018-a1c6-4d9b-9b7c-bacfcc3187cf,7f46cfb0-e9c0-4e07-a27e-c5dca5cb896e,70,1,Não informado,Artes Visuais,0,0,1,1,9,7,3,48,13,3,1,0,0,1,0,8,14,24,4,0,1,0,1,508,2,6.857142857142857,0.5714285714285714
b70e4db7-6e75-42a6-98f4-a25154ee3792,b132df21-7d55-4e5c-b303-2d945306856e,85,1,Jaboatão dos Guararapes,Performance,0,0,1,0,4,2,2,2,1,0,1,1,0,0,3,2,0,19,1,0,1,1,1,607,2,1.0,0.0
161dd9f4-89ef-4acc-9809-81c7635bcaea,8ae718a9-4a58-4d3d-a897-cc33cebafbd2,55,1,São Paulo,Performance,0,0,1,0,2,2,2,0,1,2,0,0,0,1,0,2,0,12,2,0,0,1,1,544,0,0.0,0.0
196614c7-02de-45bd-8fd5-6c01ad74c324,3a393375-5da7-4362-b5d1-6065cbd60983,90,1,Paulista,Artesanato,0,0,1,1,4,4,3,53,0,3,4,0,0,0,4,12,2,15,1,1,0,1,1,607,0,13.25,6.0
